ID,Total,Period 1,Period 2,Income,Sex,Age,Size
1378,0,0,0,11.38,0,2.83,4
1379,0,0,0,9.33,1,3.89,4
1380,0,0,0,12.07,1,3.76,4
1381,0,0,0,11.74,1,3.58,2
1382,5,1,4,11.74,1,3.74,2
1383,0,0,0,10.66,1,3.78,3
1384,0,0,0,11.19,1,3.83,1
1385,1,0,1,11.38,0,3.33,1
1386,0,0,0,10.39,1,3.5,4
1387,0,0,0,10.39,0,3.56,4
1388,1,1,0,11.38,1,4.04,2
1389,9,5,4,11.19,0,3.74,3
1390,0,0,0,10.77,0,3.83,4
1391,0,0,0,10.92,1,3.37,4
1392,0,0,0,11.19,1,3.64,6
1393,0,0,0,10.92,0,4.03,2
1394,0,0,0,11.19,1,3.95,2
1395,8,4,4,10.92,0,2.89,4
1396,0,0,0,11.74,1,2.71,3
1397,1,0,1,11.74,0,4.04,4
1398,0,0,0,10.53,1,2.83,4
1399,2,0,2,12.07,0,3.78,4
1400,0,0,0,11.19,0,3.97,4
1401,22,13,9,11.38,0,3.56,2
1402,0,0,0,11.38,1,3.37,2
1403,0,0,0,10.02,1,3.33,2
1404,0,0,0,11.08,0,2.71,2
1405,0,0,0,10.02,1,4.17,2
1406,0,0,0,12.21,1,4.14,7
1407,0,0,0,10.39,1,3.69,1
1408,0,0,0,11.08,1,3.87,2
1409,0,0,0,11.08,1,3.64,3
1410,0,0,0,11.38,0,4.06,6
1411,0,0,0,11.08,0,3.93,3
1412,0,0,0,11.74,1,3.81,3
1413,0,0,0,10.53,1,3.5,3
1414,2,1,1,11.38,1,3.47,4
1415,1,1,0,11.38,0,3.47,4
1416,1,1,0,11.38,1,3.66,2
1417,0,0,0,10.92,1,3.89,2
1418,0,0,0,10.92,1,3.83,4
1419,0,0,0,9.77,1,3.18,4
1420,0,0,0,10.92,0,3.37,4
1421,1,1,0,11.08,1,4.03,2
1422,5,1,4,11.19,1,4.01,3
1423,0,0,0,11.38,1,3.91,4
1424,0,0,0,11.38,1,2.94,4
1425,0,0,0,11.38,1,2.94,4
1426,0,0,0,11.38,0,4.03,4
1427,0,0,0,11.74,1,3.95,2
1428,0,0,0,11.74,1,3.56,4
1429,0,0,0,10.53,1,3.66,3
1430,0,0,0,11.74,0,4.04,3
1431,0,0,0,11.08,1,3.81,5
1432,0,0,0,11.38,1,3.87,2
1433,3,0,3,10.92,1,3.76,2
1434,1,0,1,10.92,1,4.09,1
1435,0,0,0,11.08,1,2.89,5
1436,0,0,0,10.39,0,4.08,2
1437,0,0,0,10.22,1,3.76,2
1438,0,0,0,10.92,0,2.64,6
1439,0,0,0,10.92,1,3.76,3
1440,3,3,0,10.53,1,3.64,5
1441,3,2,1,11.08,1,4.26,2
1442,2,1,1,10.92,0,3.61,4
1443,0,0,0,10.39,1,3.66,2
1444,3,2,1,11.19,0,3.95,2
1445,0,0,0,11.92,1,3.87,7
1446,0,0,0,11.92,1,2.4,7
1447,0,0,0,11.12,1,3.64,6
1448,2,1,1,10.92,1,3.99,2
1449,0,0,0,10.22,1,3.81,1
1450,0,0,0,11.19,0,3.5,3
1451,0,0,0,10.82,1,3.43,4
1452,0,0,0,11.74,0,4.06,3
1453,1,1,0,11.38,0,4.16,3
1454,0,0,0,10.31,1,3.22,4
1455,0,0,0,11.08,1,3.97,2
1456,0,0,0,11.12,0,3.91,3
1457,7,7,0,11.74,1,3.78,3
1458,0,0,0,10.82,1,3.76,3
1459,0,0,0,10.02,1,4.17,2
1460,0,0,0,10.02,0,3.71,2
1461,0,0,0,11.38,1,2.94,3
1462,0,0,0,10.31,0,3.89,5
1463,0,0,0,11.38,1,2.64,4
1464,0,0,0,10.53,1,4.11,1
1465,1,0,1,10.31,0,3.99,2
1466,0,0,0,11.38,1,3.4,4
1467,3,0,3,10.82,1,3.43,2
1468,0,0,0,10.77,1,3.87,1
1469,1,1,0,10.92,1,3.76,4
1470,0,0,0,10.92,0,3.87,4
1471,0,0,0,11.38,1,3.91,3
1472,0,0,0,11.38,1,3.78,5
1473,0,0,0,11.08,1,4.06,2
1474,0,0,0,11.74,0,3.83,4
1475,0,0,0,10.31,0,3.33,3
1476,0,0,0,11.08,0,3.37,2
1477,0,0,0,12.21,1,3.95,4
1478,0,0,0,11.19,1,3.81,2
1479,3,3,0,9.9,0,3.95,3
1480,3,1,2,10.82,1,3.4,4
1481,0,0,0,10.82,1,3.56,3
1482,0,0,0,10.53,1,2.71,3
1483,1,1,0,10.53,0,3.83,3
1484,4,3,1,10.53,1,3.97,3
1485,3,1,2,10.66,1,3.74,7
1486,0,0,0,11.08,0,3.83,4
1487,0,0,0,11.08,0,2.89,4
1488,0,0,0,10.31,1,2.77,3
1489,2,0,2,11.38,0,2.3,3
1490,1,0,1,10.66,1,3.33,2
1491,0,0,0,11.38,1,3.89,3
1492,1,0,1,11.12,1,3.53,3
1493,0,0,0,11.38,0,2.89,3
1494,0,0,0,10.82,1,3.83,3
1495,0,0,0,11.38,1,3.61,5
1496,1,1,0,10.31,1,3.64,5
1497,1,1,0,11.38,1,3.95,5
1498,0,0,0,11.38,1,3.89,2
1499,0,0,0,10.66,0,4.01,2
1500,0,0,0,10.31,0,4.09,3
1501,0,0,0,11.74,0,4.03,2
1502,0,0,0,11.74,1,3.69,4
1503,0,0,0,8.92,0,3.26,2
1504,0,0,0,9.9,1,3.85,3
1505,3,0,3,10.82,0,3.83,2
1506,0,0,0,10.66,1,3.83,2
1507,0,0,0,11.74,1,3.53,2
1508,0,0,0,11.12,1,3.95,5
1509,2,1,1,11.74,0,3.78,5
1510,0,0,0,11.12,1,2.56,5
1511,0,0,0,11.12,0,3.85,5
1512,0,0,0,10.92,0,4.22,2
1513,1,1,0,11.12,1,3.85,4
1514,0,0,0,11.12,0,3.93,4
1515,0,0,0,9.53,1,3.78,2
1516,0,0,0,11.12,1,3.74,4
1517,0,0,0,11.12,0,2.71,5
1518,0,0,0,10.31,1,3.53,5
1519,0,0,0,9.9,1,3.5,4
1520,0,0,0,10.82,1,2.94,7
1521,26,6,20,10.82,0,4.03,3
1522,0,0,0,10.92,1,4.14,1
1523,0,0,0,10.82,1,3.61,3
1524,1,0,1,11.74,1,3.69,7
1525,0,0,0,11.92,1,4.13,3
1526,0,0,0,11.38,0,3,4
1527,0,0,0,10.31,0,3.18,4
1528,0,0,0,10.66,1,3.74,2
1529,0,0,0,11.38,1,3.74,3
1530,0,0,0,11.92,1,3.4,3
1531,0,0,0,10.82,0,3.33,4
1532,3,1,2,11.74,1,3.85,4
1533,0,0,0,11.08,1,4.13,2
1534,0,0,0,11.38,0,3.89,4
1535,0,0,0,10.82,0,3.78,3
1536,0,0,0,11.74,1,2.77,6
1537,0,0,0,10.77,1,3.78,4
1538,1,0,1,10.02,1,3.74,1
1539,0,0,0,11.08,1,4.03,2
1540,0,0,0,11.38,1,3.71,4
1541,0,0,0,11.38,1,3.56,5
1542,0,0,0,10.77,1,2.48,4
1543,0,0,0,11.74,0,3.78,6
1544,0,0,0,11.38,1,3.89,6
1545,0,0,0,10.82,0,3.81,3
1546,0,0,0,10.82,0,3.37,5
1547,0,0,0,10.82,0,3.3,6
1548,0,0,0,10.82,1,3.43,5
1549,0,0,0,11.12,1,3.93,4
1550,0,0,0,11.38,1,3.66,3
1551,0,0,0,10.82,1,2.83,5
1552,0,0,0,9.9,1,4.38,3
1553,0,0,0,11.12,1,3.58,4
1554,0,0,0,11.92,1,3.58,9
1555,0,0,0,11.38,1,3.71,4
1556,1,0,1,10.92,1,4.08,2
1557,0,0,0,10.66,1,3.4,2
1558,0,0,0,11.74,0,4.08,6
1559,0,0,0,9.9,1,4.13,3
1560,0,0,0,10.31,0,4.36,4
1561,0,0,0,10.31,0,3.58,6
1562,0,0,0,10.31,0,4.19,2
1563,4,1,3,10.82,1,3.58,4
1564,0,0,0,10.82,1,3.43,4
1565,1,0,1,11.74,1,3.47,2
1566,2,1,1,11.74,0,4.06,3
1567,0,0,0,9.9,0,3.87,4
1568,14,10,4,10.22,1,4.19,3
1569,50,27,23,10.22,1,3.58,3
1570,0,0,0,10.82,1,3.85,4
1571,0,0,0,11.38,1,3.37,3
1572,0,0,0,11.92,1,3.18,3
1573,1,1,0,10.77,1,3.85,3
1574,1,0,1,10.77,1,3.76,3
1575,0,0,0,10.39,0,3.64,4
1576,0,0,0,11.12,1,3.89,6
1577,0,0,0,10.22,0,3.64,4
1578,0,0,0,10.82,1,3.81,3
1579,1,0,1,10.82,0,3,4
1580,0,0,0,10.82,1,3.26,3
1581,1,1,0,11.38,1,3.91,3
1582,1,1,0,10.31,0,3.64,7
1583,0,0,0,11.19,0,4.19,2
1584,0,0,0,11.38,1,4.04,2
1585,0,0,0,10.92,0,3.53,5
1586,0,0,0,10.82,1,3.33,4
1587,0,0,0,9.33,1,3.33,2
1588,1,1,0,10.82,1,3.56,6
1589,0,0,0,11.38,1,3.99,4
1590,2,0,2,11.74,1,3.61,4
1591,0,0,0,10.22,1,3.58,3
1592,0,0,0,10.31,1,4.11,3
1593,0,0,0,11.74,1,2.83,6
1594,0,0,0,11.38,0,4.09,2
1595,0,0,0,11.12,0,3.4,4
1596,0,0,0,10.53,0,3.53,1
1597,0,0,0,11.12,0,3.66,2
1598,1,0,1,10.92,1,3.78,2
1599,0,0,0,10.39,0,3.3,2
1600,0,0,0,10.66,1,3.5,3
1601,0,0,0,10.92,1,3.22,3
1602,0,0,0,10.66,1,3.58,2
1603,0,0,0,9.33,1,3.22,6
1604,0,0,0,10.66,1,3.22,2
1605,0,0,0,10.66,1,3.4,4
1606,0,0,0,11.19,1,3.83,4
1607,0,0,0,9.33,1,3.64,8
1608,0,0,0,10.92,0,3.56,4
1609,0,0,0,10.31,1,4.01,4
1610,0,0,0,10.31,1,3.97,5
1611,1,0,1,10.39,0,3.47,1
1612,1,0,1,11.38,1,3.64,5
1613,0,0,0,10.92,1,3.93,2
1614,0,0,0,10.92,0,3.95,2
1615,0,0,0,9.9,1,4.11,2
1616,3,1,2,10.82,1,4.2,3
1617,0,0,0,11.38,0,3.87,5
1618,0,0,0,10.39,0,3.33,1
1619,3,0,3,11.92,1,3.58,4
1620,0,0,0,11.12,1,3.5,7
1621,0,0,0,11.12,1,3.33,3
1622,0,0,0,11.92,1,4.06,3
1623,1,1,0,10.82,1,3.89,3
1624,0,0,0,10.39,0,3.56,4
1625,0,0,0,10.82,1,3.81,3
1626,0,0,0,11.12,1,3.43,4
1627,0,0,0,10.82,1,2.71,4
1628,0,0,0,9.9,1,3.81,5
1629,0,0,0,11.12,1,3.53,3
1630,0,0,0,10.39,1,3.47,4
1631,0,0,0,10.77,0,3.4,2
1632,1,0,1,11.74,0,3.97,3
1633,7,4,3,11.74,0,4.11,2
1634,0,0,0,10.02,0,3.53,1
1635,0,0,0,10.82,1,2.89,3
1636,0,0,0,11.19,1,3.78,2
1637,0,0,0,10.66,1,4.03,2
1638,0,0,0,10.82,0,3.91,2
1639,0,0,0,11.38,1,3.97,2
1640,0,0,0,11.74,1,3.71,4
1641,0,0,0,10.92,0,4.13,2
1642,0,0,0,11.74,0,3.37,3
1643,0,0,0,11.74,1,3.37,5
1644,1,0,1,10.66,1,4.16,1
1645,0,0,0,12.21,1,3.71,4
1646,0,0,0,10.66,1,4.32,2
1647,0,0,0,11.38,1,3.74,4
1648,0,0,0,11.38,0,3.71,4
1649,0,0,0,11.74,1,4.13,2
1650,0,0,0,10.77,0,3.99,1
1651,0,0,0,11.19,0,2.77,4
1652,0,0,0,11.74,1,4.04,2
1653,1,0,1,10.92,1,4.06,2
1654,1,1,0,11.38,0,4.16,2
1655,0,0,0,11.74,0,4.3,2
1656,1,1,0,11.38,0,4.06,2
1657,0,0,0,10.66,1,2.83,3
1658,0,0,0,9.77,1,3.61,3
1659,1,1,0,10.82,0,3.64,8
1660,1,1,0,11.38,1,4.01,2
1661,6,4,2,11.08,1,3.85,4
1662,1,1,0,11.08,0,3.91,4
1663,0,0,0,11.74,1,2.4,2
1664,0,0,0,11.38,1,2.83,5
1665,0,0,0,11.38,1,2.64,5
1666,0,0,0,11.38,0,3.87,5
1667,0,0,0,11.38,0,4.11,2
1668,0,0,0,11.92,0,3.66,5
1669,0,0,0,10.53,0,3.87,3
1670,0,0,0,10.92,1,3.91,4
1671,0,0,0,9.77,0,4.14,1
1672,0,0,0,10.02,1,3.3,1
1673,0,0,0,11.08,0,3.64,5
1674,1,0,1,11.08,0,2.64,5
1675,0,0,0,9.77,1,3.95,2
1676,0,0,0,10.77,0,3.53,2
1677,0,0,0,10.92,1,2.77,4
1678,0,0,0,10.77,1,3.74,4
1679,0,0,0,11.38,0,3.87,5
1680,0,0,0,10.92,0,2.64,3
1681,0,0,0,10.22,1,4.22,2
1682,1,1,0,11.74,1,3.91,2
1683,2,2,0,11.38,1,4.03,2
1684,0,0,0,11.38,0,3.83,4
1685,0,0,0,10.31,1,2.83,5
1686,0,0,0,10.31,1,3.85,2
1687,1,0,1,10.77,0,3.99,1
1688,0,0,0,11.38,1,3.26,6
1689,1,1,0,11.38,0,3,6
1690,0,0,0,11.08,0,3.5,4
1691,0,0,0,12.21,1,4.01,2
1692,0,0,0,10.82,0,3.37,3
1693,0,0,0,11.38,0,4.01,4
1694,1,1,0,11.12,0,3.66,5
1695,0,0,0,11.38,0,2.48,5
1696,0,0,0,10.31,0,4.2,3
1697,0,0,0,11.08,1,3.47,4
1698,0,0,0,11.08,0,3.53,4
1699,0,0,0,9.9,1,3.87,5
1700,0,0,0,9.9,0,3.89,5
1701,0,0,0,11.12,1,3.61,5
1702,4,3,1,11.74,0,4.01,2
1703,0,0,0,11.38,1,3.74,4
1704,0,0,0,11.38,1,2.64,4
1705,0,0,0,11.74,1,4.09,2
1706,0,0,0,11.19,1,3.89,3
1707,2,1,1,11.74,1,4.06,3
1708,0,0,0,11.74,1,3.97,3
1709,0,0,0,11.92,0,4.17,3
1710,0,0,0,12.07,1,3.81,3
1711,0,0,0,12.07,1,2.83,3
1712,0,0,0,12.07,0,3.81,3
1713,1,0,1,11.74,1,3.87,4
1714,2,2,0,11.74,1,2.77,4
1715,0,0,0,10.82,1,3.87,5
1716,1,1,0,10.82,0,2.48,5
1717,0,0,0,11.38,1,3.26,4
1718,0,0,0,10.82,1,3.33,3
1719,0,0,0,9.33,0,3.22,2
1720,0,0,0,10.31,1,3.43,4
1721,0,0,0,11.38,1,4.13,4
1722,0,0,0,10.31,1,2.94,5
1723,0,0,0,11.19,1,3.71,1
1724,21,13,8,10.66,1,3.69,4
1725,0,0,0,11.38,0,3.18,3
1726,0,0,0,10.31,1,3.04,4
1727,2,1,1,11.08,1,3.61,2
1728,3,1,2,11.08,0,3.78,2
1729,0,0,0,11.38,0,3.93,3
1730,0,0,0,11.38,1,3.95,2
1731,0,0,0,11.38,1,3.97,2
1732,0,0,0,11.38,1,3.71,6
1733,0,0,0,10.66,1,3.37,4
1734,0,0,0,10.31,0,4.28,3
1735,3,1,2,10.22,1,3.43,2
1736,0,0,0,11.38,1,3.69,3
1737,0,0,0,11.38,1,2.83,3
1738,0,0,0,11.38,0,3.85,3
1739,0,0,0,10.82,1,3.14,4
1740,0,0,0,11.38,1,3.74,4
1741,0,0,0,11.19,1,3.76,4
1742,0,0,0,10.66,1,3.76,3
1743,0,0,0,11.74,1,3.66,5
1744,0,0,0,9.33,0,3.3,4
1745,0,0,0,11.12,1,3.74,4
1746,0,0,0,10.39,1,3.3,1
1747,1,0,1,11.19,1,4.2,2
1748,0,0,0,10.02,0,3.61,2
1749,0,0,0,10.82,0,3.09,6
1750,0,0,0,10.31,0,3.26,5
1751,0,0,0,11.92,1,4.22,3
1752,0,0,0,10.82,1,2.94,5
1753,0,0,0,11.12,0,3.37,3
1754,0,0,0,9.9,1,3.4,3
1755,0,0,0,10.82,1,3.53,5
1756,0,0,0,10.31,1,3.18,3
1757,0,0,0,11.74,1,2.94,5
1758,0,0,0,10.82,1,3.26,3
1759,0,0,0,9.08,1,4.11,1
1760,0,0,0,9.08,1,3.4,1
1761,1,0,1,12.07,1,3.85,4
1762,3,2,1,11.92,1,3.4,5
1763,1,1,0,9.77,0,3.71,4
1764,0,0,0,11.12,1,3.5,5
1765,0,0,0,11.12,0,3.26,3
1766,0,0,0,10.31,1,3.37,4
1767,1,1,0,11.12,0,3.37,8
1768,0,0,0,9.9,1,2.94,4
1769,0,0,0,10.82,1,3.43,2
1770,0,0,0,10.31,1,3.56,3
1771,0,0,0,11.12,1,3.89,5
1772,2,1,1,10.66,1,4.04,1
1773,2,1,1,11.08,1,3.76,2
1774,0,0,0,9.33,1,3.09,3
1775,0,0,0,10.22,1,3.64,4
1776,0,0,0,10.82,1,3.69,6
1777,0,0,0,11.38,1,3.95,5
1778,0,0,0,11.08,0,3.83,1
1779,0,0,0,10.66,0,3.43,3
1780,0,0,0,10.82,0,3.95,4
1781,0,0,0,11.74,1,3.53,2
1782,0,0,0,11.12,1,3.85,4
1783,0,0,0,11.92,0,2.89,7
1784,1,0,1,10.82,1,3.56,7
1785,0,0,0,11.12,1,3.43,5
1786,0,0,0,10.92,1,3.61,5
1787,0,0,0,12.07,1,4.16,2
1788,0,0,0,10.31,0,3.37,4
1789,0,0,0,10.82,1,3.5,4
1790,0,0,0,11.92,1,3.43,4
1791,0,0,0,10.31,1,3.89,7
1792,0,0,0,10.66,1,3.56,4
1793,11,2,9,9.77,1,3.56,6
1794,0,0,0,11.12,0,3.61,2
1795,4,2,2,10.92,1,3.71,3
1796,1,1,0,11.92,1,2.94,5
1797,0,0,0,11.38,0,3.33,5
1798,0,0,0,10.82,1,3.43,5
1799,15,8,7,9.9,1,3.4,5
1800,0,0,0,10.31,1,2.71,5
1801,0,0,0,10.31,0,3.81,5
1802,4,2,2,11.92,1,4.13,4
1803,0,0,0,11.38,1,3.69,3
1804,9,5,4,11.74,1,3.43,4
1805,0,0,0,10.53,0,2.48,4
1806,9,3,6,11.74,0,3.83,3
1807,0,0,0,10.92,1,3.91,2
1808,0,0,0,10.53,1,3.4,3
1809,0,0,0,11.74,0,3.76,3
1810,0,0,0,10.82,1,4.14,2
1811,0,0,0,11.12,1,3.74,3
1812,3,2,1,10.92,1,4.08,1
1813,0,0,0,11.38,1,3.74,3
1814,0,0,0,10.77,0,3.85,1
1815,0,0,0,11.38,1,4.14,3
1816,2,2,0,11.38,1,3.71,3
1817,0,0,0,9.9,0,2.94,5
1818,0,0,0,11.08,1,3.81,2
1819,1,0,1,11.12,1,3.93,4
1820,0,0,0,10.92,1,4.19,2
1821,0,0,0,10.31,1,3.04,2
1822,0,0,0,11.74,1,3.78,3
1823,0,0,0,10.77,0,3.83,2
1824,0,0,0,10.31,1,3.14,4
1825,0,0,0,10.82,0,3.81,6
1826,0,0,0,10.77,0,3.4,2
1827,0,0,0,10.02,0,3.33,1
1828,0,0,0,11.12,0,3.14,6
1829,0,0,0,11.08,1,3.64,3
1830,0,0,0,10.22,0,2.89,4
1831,0,0,0,10.53,0,4.13,2
1832,1,0,1,10.02,0,4.23,1
1833,0,0,0,10.22,1,3.56,2
1834,0,0,0,10.66,0,3.33,2
1835,0,0,0,11.38,0,3.37,2
1836,0,0,0,10.02,1,4.2,1
1837,0,0,0,10.92,0,3.89,2
1838,0,0,0,10.92,1,3.95,3
1839,2,0,2,11.38,1,3.78,4
1840,0,0,0,11.38,1,2.56,4
1841,1,0,1,10.66,1,3.78,2
1842,6,5,1,10.77,1,3.74,3
1843,0,0,0,10.02,1,3.81,3
1844,2,0,2,11.08,1,3.33,3
1845,2,1,1,9.77,1,3.87,2
1846,0,0,0,10.82,0,3.89,4
1847,0,0,0,10.02,0,3.09,4
1848,0,0,0,11.38,1,3.87,3
1849,1,1,0,10.82,1,3.64,5
1850,0,0,0,11.38,0,3.37,4
1851,0,0,0,11.74,1,3.91,4
1852,0,0,0,11.08,1,3.97,2
1853,0,0,0,10.31,0,3.22,3
1854,0,0,0,9.77,1,4.04,1
1855,0,0,0,11.38,0,3.81,6
1856,0,0,0,9.9,1,3.85,2
1857,0,0,0,10.39,0,3.4,1
1858,0,0,0,11.74,1,2.94,3
1859,0,0,0,10.66,1,3.89,5
1860,0,0,0,11.12,1,2.4,4
1861,0,0,0,10.92,1,3.43,2
1862,1,0,1,11.19,1,3.78,4
1863,1,0,1,10.92,1,3.47,4
1864,0,0,0,11.08,1,3.26,2
1865,0,0,0,10.77,0,3.97,3
1866,0,0,0,10.31,0,4.09,2
1867,0,0,0,10.53,1,3.89,5
1868,0,0,0,10.22,0,4.23,2
1869,0,0,0,10.92,1,4.19,2
1870,0,0,0,10.77,1,3.3,4
1871,0,0,0,10.77,0,3.3,4
1872,0,0,0,10.82,0,2.56,7
1873,2,0,2,10.53,1,4.19,2
1874,0,0,0,12.07,0,3.97,2
1875,1,0,1,10.22,0,3.47,2
1876,0,0,0,10.22,0,4.06,2
1877,11,7,4,11.38,1,4.09,2
1878,3,1,2,9.33,1,3.3,2
1879,0,0,0,10.66,1,2.08,1
1880,0,0,0,10.31,1,3.69,4
1881,1,0,1,10.92,1,4.14,2
1882,0,0,0,10.92,1,4.09,1
1883,0,0,0,10.02,1,4.26,2
1884,0,0,0,10.82,1,2.77,4
1885,0,0,0,10.77,1,3.4,1
1886,0,0,0,10.53,0,3.69,1
1887,0,0,0,10.92,1,3.97,2
1888,0,0,0,11.12,0,3.89,5
1889,0,0,0,10.31,1,3.76,5
1890,0,0,0,10.31,0,2.71,5
1891,2,0,2,10.82,1,3.43,5
1892,0,0,0,11.12,0,2.94,3
1893,0,0,0,10.82,1,3.91,6
1894,0,0,0,11.19,1,3.89,1
1895,2,1,1,11.19,1,3.81,2
1896,1,0,1,10.92,1,3.87,3
1897,1,0,1,11.19,1,3.64,5
1898,6,1,5,10.31,1,3.85,2
1899,0,0,0,10.82,1,3.91,3
1900,1,1,0,10.82,1,3,5
1901,0,0,0,11.38,1,4.04,3
1902,25,16,9,11.08,1,3.53,4
1903,11,8,3,11.08,0,3.58,4
1904,0,0,0,10.82,1,3.43,4
1905,0,0,0,11.38,1,3.71,5
1906,0,0,0,10.82,1,3.43,4
1907,0,0,0,10.82,1,3.71,5
1908,0,0,0,11.38,1,2.64,4
1909,0,0,0,11.38,0,3.81,4
1910,0,0,0,11.38,0,2.4,4
1911,0,0,0,10.39,0,4.08,1
1912,0,0,0,11.74,1,3.78,2
1913,0,0,0,11.74,1,3.04,4
1914,0,0,0,11.74,0,3.97,4
1915,0,0,0,10.53,0,3.95,4
1916,0,0,0,10.53,0,2.48,4
1917,3,2,1,10.82,1,3.14,5
1918,0,0,0,11.12,1,2.83,5
1919,0,0,0,9.33,1,3.09,3
1920,0,0,0,10.82,1,3.66,6
1921,0,0,0,10.31,1,3.18,2
1922,0,0,0,11.12,0,4.03,3
1923,0,0,0,9.9,1,3.74,3
1924,0,0,0,9.9,1,2.64,3
1925,0,0,0,11.08,1,3.76,4
1926,0,0,0,11.08,0,3.78,4
1927,0,0,0,10.31,1,3.61,6
1928,0,0,0,11.74,0,3.97,5
1929,0,0,0,11.12,0,2.71,5
1930,1,0,1,10.22,0,3.4,1
1931,0,0,0,8.92,1,3.18,2
1932,0,0,0,11.38,1,3.95,3
1933,1,1,0,9.9,1,3.66,5
1934,0,0,0,11.19,1,3.91,3
1935,1,0,1,11.19,1,3.71,3
1936,0,0,0,9.9,1,3.53,2
1937,0,0,0,11.74,1,3.81,4
1938,0,0,0,9.9,0,2.77,3
1939,0,0,0,11.38,1,3.81,5
1940,0,0,0,10.31,1,3.78,5
1941,0,0,0,10.66,1,3.69,4
1942,1,0,1,10.66,0,2.3,4
1943,0,0,0,10.31,1,3.53,6
1944,0,0,0,10.92,1,3.47,2
1945,0,0,0,10.92,0,3.58,2
1946,0,0,0,10.31,1,2.48,3
1947,0,0,0,11.19,1,3.91,1
1948,25,11,14,10.22,0,3.4,1
1949,2,1,1,10.22,0,3.81,1
1950,0,0,0,10.53,1,3.5,4
1951,3,0,3,10.53,0,3.53,1
1952,0,0,0,11.74,1,3.91,2
1953,0,0,0,11.38,1,3.78,2
1954,0,0,0,11.38,0,4.06,5
1955,0,0,0,10.22,1,3.69,2
1956,0,0,0,10.82,1,2.89,5
1957,0,0,0,10.92,0,3.81,1
1958,0,0,0,11.38,0,3.64,2
1959,0,0,0,12.07,0,3.76,4
1960,0,0,0,10.39,1,3.56,1
1961,1,1,0,11.38,1,3.76,2
1962,0,0,0,11.38,1,4.06,2
1963,0,0,0,9.53,1,3.85,2
1964,0,0,0,12.21,1,3.43,3
1965,0,0,0,11.38,1,3.43,4
1966,0,0,0,10.82,1,3.81,2
1967,0,0,0,10.02,1,4.08,3
1968,4,1,3,10.82,1,3.64,2
1969,4,2,2,11.38,1,3.64,5
1970,0,0,0,11.38,0,3.87,3
1971,0,0,0,11.08,0,3.97,3
1972,0,0,0,9.53,1,3.26,3
1973,0,0,0,11.08,0,4.2,2
1974,0,0,0,10.66,0,3.85,4
1975,0,0,0,10.53,1,3.47,3
1976,1,1,0,10.92,0,3.37,2
1977,0,0,0,11.19,1,3.64,3
1978,0,0,0,11.19,1,2.83,3
1979,2,2,0,12.07,0,4.09,1
1980,0,0,0,10.77,0,3.61,2
1981,0,0,0,11.38,0,3.14,5
1982,0,0,0,10.92,1,4.14,1
1983,2,1,1,11.08,1,3.61,4
1984,0,0,0,11.74,0,3.83,4
1985,14,11,3,10.66,1,3.53,5
1986,0,0,0,11.19,1,2.71,4
1987,1,1,0,10.92,1,3.53,1
1988,0,0,0,9.9,1,2.83,2
1989,2,2,0,10.92,0,3.43,2
1990,0,0,0,11.19,0,4.01,3
1991,0,0,0,10.92,0,3.85,6
1992,0,0,0,11.12,1,3.74,3
1993,8,7,1,10.77,0,3.47,4
1994,0,0,0,10.31,0,4.11,3
1995,0,0,0,12.07,0,3.81,5
1996,0,0,0,10.77,0,3.56,3
1997,0,0,0,11.08,0,3.74,4
1998,0,0,0,10.66,0,3.87,1
1999,7,5,2,11.08,0,3.26,2
2000,0,0,0,10.92,0,4.2,2
2001,2,1,1,10.39,1,4.11,2
2002,0,0,0,9.08,1,3.81,3
2003,1,1,0,9.77,1,3.78,1
2004,0,0,0,10.39,0,3.87,3
2005,0,0,0,11.38,1,3.33,2
2006,1,1,0,12.07,0,3.89,2
2007,0,0,0,11.08,1,3.43,2
2008,0,0,0,11.19,1,2.77,4
2009,7,3,4,11.74,1,3.56,3
2010,34,21,13,11.74,0,3.56,3
2011,0,0,0,10.82,1,3.97,5
2012,0,0,0,12.21,0,3.37,2
2013,0,0,0,11.38,0,4.03,2
2014,2,1,1,10.66,0,3.91,1
2015,0,0,0,10.39,0,3.22,5
2016,2,1,1,10.02,0,3.47,2
2017,0,0,0,11.38,0,3.53,3
2018,0,0,0,11.08,1,3.69,4
2019,0,0,0,11.12,1,3.95,5
2020,0,0,0,10.92,1,3.58,5
2021,0,0,0,11.12,1,4.06,2
2022,0,0,0,10.92,1,3.47,3
2023,0,0,0,11.38,1,3.71,6
2024,0,0,0,11.12,1,2.64,4
2025,4,2,2,10.31,1,3.53,2
2026,0,0,0,10.82,0,3.78,5
2027,0,0,0,11.38,1,3.61,5
2028,0,0,0,10.92,1,3.47,4
2029,0,0,0,10.92,0,3.53,4
2030,0,0,0,10.82,1,3.87,4
2031,0,0,0,10.53,1,3.53,2
2032,0,0,0,10.82,0,3.09,4
2033,0,0,0,10.82,1,2.77,4
2034,0,0,0,10.82,0,3.71,4
2035,1,1,0,10.31,1,3.5,3
2036,0,0,0,11.08,0,4.16,3
2037,2,1,1,10.82,1,3.71,2
2038,0,0,0,10.31,0,3.18,2
2039,0,0,0,10.82,0,4.01,3
2040,1,1,0,11.08,1,3.78,4
2041,0,0,0,11.08,1,3.04,4
2042,1,1,0,10.22,1,3.78,3
